
  VITE v7.3.1  ready in 338 ms

  ➜  Local:   http://127.0.0.1:5173/
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:33:56 PM [vite] http proxy error: /api/agents/runtime
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:33:56 PM [vite] http proxy error: /api/strategy/artifacts?symbol=BTC%2FUSDT&timeframe=1m&limit=6
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:33:56 PM [vite] http proxy error: /api/market/snapshot
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:33:56 PM [vite] http proxy error: /api/performance/paper
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:33:56 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:33:56 PM [vite] http proxy error: /api/strategy/status
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:33:56 PM [vite] http proxy error: /api/backtest/run
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:33:56 PM [vite] http proxy error: /api/analysis/latest?symbol=BTC%2FUSDT&timeframe=1m
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:33:56 PM [vite] http proxy error: /api/strategy/artifacts?symbol=BTC%2FUSDT&timeframe=1m&limit=6
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:33:56 PM [vite] http proxy error: /api/workflow/snapshot?symbol=BTC%2FUSDT&timeframe=1m
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:03 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:10 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:17 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:24 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:27 PM [vite] (client) hmr update /src/lib/i18n.tsx, /src/styles.css
7:34:27 PM [vite] (client) hmr invalidate /src/lib/i18n.tsx Could not Fast Refresh ("useLocale" export is incompatible). Learn more at https://github.com/vitejs/vite-plugin-react/tree/main/packages/plugin-react#consistent-components-exports
7:34:27 PM [vite] (client) page reload src/lib/i18n.tsx
7:34:29 PM [vite] http proxy error: /api/strategy/artifacts?symbol=BTC%2FUSDT&timeframe=1m&limit=6
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/analysis/latest?symbol=BTC%2FUSDT&timeframe=1m
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/market/snapshot
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/backtest/run
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/execution/status
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/workflow/snapshot?symbol=BTC%2FUSDT&timeframe=1m
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/risk/status
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/strategy/status
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/agents/runtime
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/performance/paper
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/backtest/run
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/strategy/artifacts?symbol=BTC%2FUSDT&timeframe=1m&limit=6
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/analysis/latest?symbol=BTC%2FUSDT&timeframe=1m
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/market/snapshot
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/execution/status
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/workflow/snapshot?symbol=BTC%2FUSDT&timeframe=1m
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/risk/status
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/strategy/status
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/agents/runtime
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/performance/paper
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/strategy/status
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/strategy/status
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/backtest/run
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/analysis/latest?symbol=BTC%2FUSDT&timeframe=1m
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/strategy/artifacts?symbol=BTC%2FUSDT&timeframe=1m&limit=6
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/workflow/snapshot?symbol=BTC%2FUSDT&timeframe=1m
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/analysis/latest?symbol=BTC%2FUSDT&timeframe=1m
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/strategy/artifacts?symbol=BTC%2FUSDT&timeframe=1m&limit=6
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/backtest/run
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:29 PM [vite] http proxy error: /api/workflow/snapshot?symbol=BTC%2FUSDT&timeframe=1m
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:30 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:33 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:37 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:43 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:48 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:34:54 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:35:01 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:35:08 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:35:15 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:35:22 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:35:29 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:35:36 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:35:43 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:35:50 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:35:57 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:36:04 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:36:11 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:36:18 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:36:25 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:36:34 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:36:45 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:36:57 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:37:08 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:37:18 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:37:28 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:37:32 PM [vite] (client) hmr update /src/styles.css
7:37:38 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:37:44 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:37:51 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:37:58 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:38:05 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:38:12 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:38:19 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:38:26 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:38:33 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:38:40 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:38:47 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:38:54 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:39:01 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:39:08 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:39:15 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:39:23 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:39:33 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:39:41 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:39:47 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:39:53 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:39:59 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:40:05 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:40:11 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:40:17 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:40:23 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:40:30 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:40:37 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:40:44 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:40:51 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:40:58 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:41:05 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:41:12 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:41:20 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:41:30 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:41:39 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:41:46 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:41:52 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:41:58 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:42:04 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:42:11 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:42:17 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:42:23 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:42:29 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:42:35 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:42:41 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:42:47 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:42:53 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:42:59 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:43:05 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:43:12 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:43:13 PM [vite] (client) hmr update /src/styles.css
7:43:19 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:43:30 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:43:39 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:43:50 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:43:57 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:44:04 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:44:11 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:44:18 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:44:25 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:44:32 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:44:39 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:44:46 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:44:53 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:45:00 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:45:07 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:45:13 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:45:19 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:45:26 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:45:34 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:45:43 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:45:50 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:46:01 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:46:08 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:46:17 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:46:25 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:46:34 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:46:41 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:46:48 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:46:58 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:47:09 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:47:19 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:47:28 PM [vite] ws proxy error:
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:47:38 PM [vite] http proxy error: /api/analysis/latest?symbol=BTC%2FUSDT&timeframe=1m
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:47:38 PM [vite] http proxy error: /api/backtest/run
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:47:38 PM [vite] http proxy error: /api/workflow/snapshot?symbol=BTC%2FUSDT&timeframe=1m
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:47:38 PM [vite] http proxy error: /api/strategy/status
Error: connect ECONNREFUSED 127.0.0.1:8000
    at TCPConnectWrap.afterConnect [as oncomplete] (node:net:1637:16)
7:47:38 PM [vite] http proxy error: /api/strategy/artifacts?symbol=BTC%2FUSDT&timeframe=1m&limit=6
Error: connect ECONNREFUSED 127.0.0.1:8000
